bridgeid,material,age,length,mosscover,covered,cursed,waterbody,guardian
1,stone,2.5,4.5,0.8,n,y,river,troll
2,stone,3.8,3.1,0.5,n,y,marsh,
3,,2.1,4.4,0.6,n,n,marsh,troll
4,wood,1.2,2.2,0.6,n,n,creek,squirrel
5,brick,2.6,3.8,0.9,n,n,river,troll
6,stone,2.4,2.4,0.8,y,n,river,squirrel
7,stone,2,2.6,1,n,y,river,squirrel
8,brick,3.1,4.3,0.8,n,n,marsh,ogre
9,brick,1.7,2.4,0.7,n,n,marsh,troll
10,brick,1.8,1.7,0.7,n,y,creek,squirrel
11,brick,4.9,3.9,0.8,n,y,river,troll
12,brick,3.4,1.9,0.8,n,n,marsh,ogre
13,stone,1.3,2.7,0.3,y,n,river,squirrel
14,brick,2.8,3.9,0.9,n,y,marsh,ogre
15,stone,1.7,2.3,0,n,n,river,squirrel
16,stone,0.7,3.7,0.9,n,y,river,troll
17,stone,2.9,4.3,1,n,n,river,troll
18,brick,2.7,2.7,0.5,n,y,river,ogre
19,stone,2,2,0.6,n,n,marsh,troll
20,stone,3.6,3.2,0.5,n,y,river,ogre
21,stone,3.3,4.3,0.9,n,n,marsh,squirrel
22,stone,1.2,3.3,0.8,n,y,marsh,troll
23,brick,1.5,3.6,0.9,n,y,river,troll
24,wood,0.8,1.6,0.3,n,n,marsh,troll
25,stone,1.5,4.2,0.8,n,n,river,troll
26,wood,1.6,2.5,0.4,n,n,river,squirrel
27,stone,0.5,4.5,0.7,n,n,river,troll
28,brick,1.6,2.4,0.5,n,n,river,none
29,brick,3.2,2.7,0.7,y,n,river,ogre
30,stone,3.3,4.7,0.7,n,y,marsh,troll
31,stone,2.2,4,0.3,n,n,river,troll
32,wood,1.4,3.5,0.7,n,y,river,troll
33,brick,4,3.9,0.5,n,n,river,ogre
34,wood,2.2,3.5,0.5,n,y,river,troll
35,brick,2.2,1.4,0.9,n,y,marsh,troll
36,stone,3.6,1.9,0.3,y,n,marsh,ogre
37,wood,1.9,3,0.5,n,n,river,squirrel
38,stone,1.3,2.6,0.2,n,n,river,squirrel
39,brick,2.6,2.6,0.8,n,y,river,troll
40,stone,1.7,3.2,0.6,n,y,river,
41,brick,2.8,3.8,0.8,n,y,marsh,troll
42,wood,0.5,2.3,0.7,n,y,river,squirrel
43,brick,4.3,1.3,0.7,n,n,creek,ogre
44,brick,4.9,3.6,0.9,n,y,river,troll
45,stone,2.7,4.3,0.7,n,y,river,ogre
46,brick,0.7,3.4,0.1,n,n,marsh,troll
47,stone,3.3,1.2,0.9,n,n,creek,ogre
48,stone,0.5,4.2,0.9,n,y,river,squirrel
49,stone,1.4,4.5,0.7,n,y,river,troll
50,wood,1.8,3.1,1,n,y,river,troll
51,wood,1.6,3.7,0.6,n,y,river,squirrel
52,stone,3.2,4.2,0.9,n,n,marsh,squirrel
53,stone,2.7,4,0.4,n,n,river,troll
54,stone,0.7,4,0.4,n,n,river,squirrel
55,wood,0.7,1.5,0.7,y,n,creek,squirrel
56,stone,2.8,4.4,0.6,n,y,river,ogre
57,stone,2.4,3,0.8,n,n,river,ogre
58,stone,2.6,3.1,0.8,n,y,river,ogre
59,stone,1.2,3.4,0.3,n,n,river,troll
60,brick,1,5,0.1,n,n,river,none
61,stone,2.8,3.5,0.4,n,n,river,ogre
62,brick,1,2.8,0.8,n,n,river,squirrel
63,stone,0.6,3.4,0,y,n,river,troll
64,stone,0.8,1.9,0.8,n,y,creek,squirrel
65,wood,2.2,4.3,0.3,n,n,river,ogre
66,brick,4.7,3.9,0.9,n,n,river,ogre
67,brick,2,2.3,0.2,n,n,river,troll
68,stone,3.5,4.6,0.7,n,n,marsh,ogre
69,stone,3.8,4.3,0.7,n,n,river,ogre
